jahr;foerderungswerber;foerderungsart;medium;mediumtyp;gesetzlichegrundlage;foerderungsbetrag;"1. Teilbetrag";"2. Teilbetrag";grundbetrag;zusatzfoerderungen;redaktionsstatut;fehlermanagementsystem;"qualitätssicherungssystem";frauenfoerderplaene;"inhaltsvielfaltfoerderung";regional;international;status;ablehnungsgrund
"2024/1";"Russmedia Verlag GmbH";"Ausbildung von Nachwuchsjournalistinnen und Nachwuchsjournalisten";"Vorarlberger Nachrichten";Tageszeitung;"4. Abschnitt: § 11 QJF-G";"8835,65";;;;;;;;;;;;abgeschlossen;
"2024/1";"RegionalMedien Oberösterreich GmbH";"Berufsbegleitende Aus-und Fortbildung";"Bezirksrundschau Oberösterreich";Wochenzeitung;"4. Abschnitt: § 10 QJF-G";"2375,00";;;;;;;;;;;;abgeschlossen;
"2024/1";"Forum Journalismus und Medien Wien - Verein Wiener Medienfortbildung";"Förderung von Einrichtungen der Aus- und Fortbildung";"Forum Journalismus und Medien Wien - Verein Wiener Medienfortbildung";;"4. Abschnitt: § 9 QJF-G";"105110,00";;;;;;;;;;;;abgeschlossen;
"2024/1";"Friedrich Funder Institut für Publizistik, Medienforschung und Journalistenausbildung";"Förderung von Einrichtungen der Aus- und Fortbildung";"Friedrich Funder Institut für Publizistik, Medienforschung und Journalistenausbildung";;"4. Abschnitt: § 9 QJF-G";"11468,79";;;;;;;;;;;;abgeschlossen;
"2024/1";"Friedrich Austerlitz-Institut für JournalistInnenausbildung";"Förderung von Einrichtungen der Aus- und Fortbildung";"Friedrich-Austerlitz-Institut";;"4. Abschnitt: § 9 QJF-G";"9849,67";;;;;;;;;;;;abgeschlossen;
"2024/1";"Österreichische Gesellschaft für Publizistik und Medienforschung";"Förderung von Einrichtungen der Aus- und Fortbildung";GESPU;;"4. Abschnitt: § 9 QJF-G";"2691,62";;;;;;;;;;;;abgeschlossen;
"2024/1";"Katholische Medien Akademie (KMA)";"Förderung von Einrichtungen der Aus- und Fortbildung";"Katholische Medien Akademie";;"4. Abschnitt: § 9 QJF-G";"20631,62";;;;;;;;;;;;abgeschlossen;
"2024/1";"OÖ. Journalismusakademie";"Förderung von Einrichtungen der Aus- und Fortbildung";"OÖ. Journalismusakademie";;"4. Abschnitt: § 9 QJF-G";"26058,82";;;;;;;;;;;;abgeschlossen;
"2024/1";"Tiroler Journalismusakademie";"Förderung von Einrichtungen der Aus- und Fortbildung";"Tiroler Journalismusakademie";;"4. Abschnitt: § 9 QJF-G";"16779,49";;;;;;;;;;;;abgeschlossen;
"2024/1";"Österreichische Medienakademie - Ausbildungsinstitut für Journalistinnen und Journalisten";"Förderung von Einrichtungen der Aus- und Fortbildung";"Österreichische Medienakademie - Ausbildungsinstitut für Journalistinnen und Journalisten";;"4. Abschnitt: § 9 QJF-G";"99010,00";;;;;;;;;;;;abgeschlossen;
"2024/1";"""Die Presse"" Verlags-Gesellschaft m.b.H. & Co KG";"Inhaltsvielfalts-Förderung";"""Die Presse"" Unabhängige Tageszeitung für Österreich";Tageszeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"70015,00";;;;;;;;;;;"70015,00";abgeschlossen;
"2024/1";"Badener Zeitungsverlag GmbH";"Inhaltsvielfalts-Förderung";"Badener Zeitung";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"6000,00";;;;;;;;;;"6000,00";;abgeschlossen;
"2024/1";"Bezirksblätter Burgenland Verlag GmbH";"Inhaltsvielfalts-Förderung";"Bezirksblätter Burgenland";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"18800,00";;;;;;;;;;"18800,00";;abgeschlossen;
"2024/1";"RegionalMedien Niederösterreich GmbH";"Inhaltsvielfalts-Förderung";"Bezirksblätter Niederösterreich";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"56487,00";;;;;;;;;;"56487,00";;abgeschlossen;
"2024/1";"RegionalMedien Salzburg GmbH";"Inhaltsvielfalts-Förderung";"Bezirksblätter Salzburg";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"27712,00";;;;;;;;;;"27712,00";;abgeschlossen;
"2024/1";"RegionalMedien Tirol GmbH";"Inhaltsvielfalts-Förderung";"Bezirksblätter Tirol";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"40320,00";;;;;;;;;;"40320,00";;abgeschlossen;
"2024/1";"RegionalMedien Inntal GmbH";"Inhaltsvielfalts-Förderung";"Bezirksblätter Tirol (Kitzbühel, Kufstein, Schwaz)";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"10112,00";;;;;;;;;;"10112,00";;abgeschlossen;
"2024/1";"RegionalMedien Oberösterreich GmbH";"Inhaltsvielfalts-Förderung";"Bezirksrundschau Oberösterreich";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"67431,00";;;;;;;;;;"67431,00";;abgeschlossen;
"2024/1";"bz Wiener Bezirkszeitung GmbH";"Inhaltsvielfalts-Förderung";"Bezirkszeitung Wien";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"36608,00";;;;;;;;;;"36608,00";;abgeschlossen;
"2024/1";"BVZ Burgenländische Volkszeitung GmbH";"Inhaltsvielfalts-Förderung";BVZ;Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"14400,00";;;;;;;;;;"14400,00";;abgeschlossen;
"2024/1";"Zielgruppen-Zeitungsverlags GmbH";"Inhaltsvielfalts-Förderung";ChefInfo;Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"Media 21 GmbH";"Inhaltsvielfalts-Förderung";"der Grazer";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"10320,00";;;;;;;;;;"10320,00";;abgeschlossen;
"2024/1";"Wiener Dom-Verlag Gesellschaft m.b.H.";"Inhaltsvielfalts-Förderung";"Der Sonntag";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"6496,00";;;;;;;;;;"6496,00";;abgeschlossen;
"2024/1";"STANDARD Verlagsgesellschaft m.b.H";"Inhaltsvielfalts-Förderung";"DER STANDARD (inklusive Rondo)";Tageszeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"86506,00";;;;;;;;;;;"86506,00";abgeschlossen;
"2024/1";"Falter - Zeitschriften Gesellschaft m.b.H.";"Inhaltsvielfalts-Förderung";"FALTER Die Wochenzeitung aus Wien.";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"32944,00";;;;;;;;;;"32944,00";;abgeschlossen;
"2024/1";"KURIER Zeitungsverlag und Druckerei Gesellschaft m.b.H.";"Inhaltsvielfalts-Förderung";freizeit;Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"AHVV Verlags GmbH";"Inhaltsvielfalts-Förderung";Heute;Tageszeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"163098,00";;;;;;;;;;"108732,00";"54366,00";abgeschlossen;
"2024/1";"Kirchenblatt für die Diözese St. Pölten";"Inhaltsvielfalts-Förderung";"Kirche bunt - St. Pöltner Kirchenzeitung";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"5648,00";;;;;;;;;;"5648,00";;abgeschlossen;
"2024/1";"Kitzbüheler Anzeiger Gesellschaft m.b.H.";"Inhaltsvielfalts-Förderung";"Kitzbüheler Anzeiger";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"3520,00";;;;;;;;;;"3520,00";;abgeschlossen;
"2024/1";"Kleine Zeitung GmbH & Co KG";"Inhaltsvielfalts-Förderung";"Kleine Zeitung";Tageszeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"193274,00";;;;;;;;;;"193274,00";;abgeschlossen;
"2024/1";"Österreichischer Kommunal-Verlag GmbH";"Inhaltsvielfalts-Förderung";KOMMUNAL;Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"KRONE - Verlag Gesellschaft m.b.H. & Co. KG";"Inhaltsvielfalts-Förderung";"Krone Bunt";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"KRONE - Verlag Gesellschaft m.b.H. & Co. KG";"Inhaltsvielfalts-Förderung";"Kronen Zeitung (inklusive Krone bunt)";Tageszeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"423795,00";;;;;;;;;;"282530,00";"141265,00";abgeschlossen;
"2024/1";"KURIER Zeitungsverlag und Druckerei Gesellschaft m.b.H.";"Inhaltsvielfalts-Förderung";"Kurier (inklusive Freizeit)";Tageszeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"299055,00";;;;;;;;;;"199370,00";"99685,00";abgeschlossen;
"2024/1";"Mediengruppe ""Österreich"" GmbH";"Inhaltsvielfalts-Förderung";Madonna;Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"VGN Medien Holding GmbH";"Inhaltsvielfalts-Förderung";News;Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"14040,00";;;;;;;;;;;"14040,00";abgeschlossen;
"2024/1";"SloMedia - Slovenski medijski center - Slowenisches Medienzentrum GmbH";"Inhaltsvielfalts-Förderung";Novice;Volksgruppenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"7200,00";;;;;;;;;;"7200,00";;abgeschlossen;
"2024/1";"Niederösterreichisches Pressehaus Druck- und Verlagsgesellschaft m.b.H.";"Inhaltsvielfalts-Förderung";NÖN;Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"94872,00";;;;;;;;;;"94872,00";;abgeschlossen;
"2024/1";"""Obersteirische Rundschau"" Medien GmbH";"Inhaltsvielfalts-Förderung";"Obersteirische Rundschau";Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";"4800,00";;;;;;;;;;"4800,00";;abgeschlossen;
"2024/1";"Neu-Media GmbH";"Inhaltsvielfalts-Förderung";Oberösterreicherin;Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";"6272,00";;;;;;;;;;"6272,00";;abgeschlossen;
"2024/1";"Osttiroler Bote Medienunternehmen GmbH";"Inhaltsvielfalts-Förderung";"Osttiroler Bote";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"7360,00";;;;;;;;;;"7360,00";;abgeschlossen;
"2024/1";"OÖN Redaktion GmbH & Co KG";"Inhaltsvielfalts-Förderung";OÖNachrichten;Tageszeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"97988,70";;;;;;;;;;"97988,70";;abgeschlossen;
"2024/1";"prima! Magazin e.U.";"Inhaltsvielfalts-Förderung";"prima! Magazin";Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";"3248,00";;;;;;;;;;"3248,00";;abgeschlossen;
"2024/1";"Profil Redaktion GmbH";"Inhaltsvielfalts-Förderung";Profil;Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"19336,00";;;;;;;;;;;"19336,00";abgeschlossen;
"2024/1";"Mediengruppe ""Österreich"" GmbH";"Inhaltsvielfalts-Förderung";Reiselust;Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"Oberländer Rundschau GmbH";"Inhaltsvielfalts-Förderung";Rundschau;Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"20128,00";;;;;;;;;;"20128,00";;abgeschlossen;
"2024/1";"Ordinariat der Erzdiözese Salzburg";"Inhaltsvielfalts-Förderung";Rupertusblatt;Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"5968,00";;;;;;;;;;"5968,00";;abgeschlossen;
"2024/1";"RZ Regionalzeitungs GmbH";"Inhaltsvielfalts-Förderung";"RZ Regionalzeitungen";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"9040,00";;;;;;;;;;"9040,00";;abgeschlossen;
"2024/1";"Salzburger Nachrichten Medien GmbH & Co.KG";"Inhaltsvielfalts-Förderung";"Salzburger Nachrichten";Tageszeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"91376,00";;;;;;;;;;"91376,00";;abgeschlossen;
"2024/1";"Salzburger Verlagshaus GmbH";"Inhaltsvielfalts-Förderung";"Salzburger Woche";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"32432,00";;;;;;;;;;"32432,00";;abgeschlossen;
"2024/1";"Bischöfliches Ordinariat - Diözese Graz-Seckau";"Inhaltsvielfalts-Förderung";"SONNTAGSBLATT für Steiermark";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"9344,00";;;;;;;;;;"9344,00";;abgeschlossen;
"2024/1";"Die Steirerin Verlags GmbH & Co KG";"Inhaltsvielfalts-Förderung";Steirerin;Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";"7264,00";;;;;;;;;;"7264,00";;abgeschlossen;
"2024/1";"Südwind Verein für Entwicklungspolitik und globale Gerechtigkeit";"Inhaltsvielfalts-Förderung";"Südwind-Magazin";Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";"1792,00";;;;;;;;;;;"1792,00";abgeschlossen;
"2024/1";"TIPS Zeitungs GmbH & CoKG";"Inhaltsvielfalts-Förderung";TIPS;Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"73245,90";;;;;;;;;;"73245,90";;abgeschlossen;
"2024/1";"Schlüsselverlag J.S. Moser GmbH";"Inhaltsvielfalts-Förderung";"Tiroler Tageszeitung (inkl. Beilage top.tirol)";Tageszeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"105033,00";;;;;;;;;;"105033,00";;abgeschlossen;
"2024/1";"Tirolerin Verlags GmbH";"Inhaltsvielfalts-Förderung";Tirolerin;Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";"9152,00";;;;;;;;;;"9152,00";;abgeschlossen;
"2024/1";"target group publishing gmbh";"Inhaltsvielfalts-Förderung";"top.tirol";Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"VGN Medien Holding GmbH";"Inhaltsvielfalts-Förderung";Trend;Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"Diözese Feldkirch";"Inhaltsvielfalts-Förderung";"Vorarlberger KirchenBlatt";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"3200,00";;;;;;;;;;"3200,00";;abgeschlossen;
"2024/1";"Russmedia Verlag GmbH";"Inhaltsvielfalts-Förderung";"Vorarlberger Nachrichten";Tageszeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"73326,00";;;;;;;;;;"73326,00";;abgeschlossen;
"2024/1";"Russmedia GmbH";"Inhaltsvielfalts-Förderung";Vorarlbergerin;Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";"4960,00";;;;;;;;;;"4960,00";;abgeschlossen;
"2024/1";"vormagazin ges.m.b.h.";"Inhaltsvielfalts-Förderung";vormagazin;Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"Weekend Magazin GmbH";"Inhaltsvielfalts-Förderung";"Weekend Magazin OÖ";Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";"34928,00";;;;;;;;;;"34928,00";;abgeschlossen;
"2024/1";"Wiener Bezirksblatt GmbH";"Inhaltsvielfalts-Förderung";"Wiener Bezirksblatt";Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";"10272,00";;;;;;;;;;"10272,00";;abgeschlossen;
"2024/1";"wienlive Zeitschriften GmbH";"Inhaltsvielfalts-Förderung";"Wienlive - Das Stadtmagazin";Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";"2272,00";;;;;;;;;;"2272,00";;abgeschlossen;
"2024/1";"RMK Regionalmedien Kärnten GmbH";"Inhaltsvielfalts-Förderung";"Woche Kärnten";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"46848,00";;;;;;;;;;"46848,00";;abgeschlossen;
"2024/1";"Wochenzeitungs GmbH Steiermark";"Inhaltsvielfalts-Förderung";"WOCHE Steiermark";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"54705,00";;;;;;;;;;"54705,00";;abgeschlossen;
"2024/1";"Weizer Zeitung Gesellschaft m.b.H. & Co KG";"Inhaltsvielfalts-Förderung";"WOCHE Weiz/Birkfeld, Gleisdorf";Wochenzeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"7280,00";;;;;;;;;;"7280,00";;abgeschlossen;
"2024/1";"WOMAN GmbH & Co KG";"Inhaltsvielfalts-Förderung";Woman;Magazin;"3. Abschnitt: §§ 7, 8 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"Fivemedia GmbH";"Inhaltsvielfalts-Förderung";"www.5min.at";"Online-Medium";"3. Abschnitt: §§ 7, 8 QJF-G";"13888,00";;;;;;;;;;"13888,00";;abgeschlossen;
"2024/1";"oe24 GmbH";"Inhaltsvielfalts-Förderung";"www.oe24.at";"Online-Medium";"3. Abschnitt: §§ 7, 8 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"SALZBURG24 GmbH";"Inhaltsvielfalts-Förderung";"www.salzburg24.at";"Online-Medium";"3. Abschnitt: §§ 7, 8 QJF-G";"12256,00";;;;;;;;;;"12256,00";;abgeschlossen;
"2024/1";"Mediengruppe ""Österreich"" GmbH";"Inhaltsvielfalts-Förderung";"Österreich (inkl. Website Oe24.at und den Beilagen Madonna, Insider, Cooking, Gesund&Fit, Reiselust)";Tageszeitung;"3. Abschnitt: §§ 7, 8 QJF-G";"212508,00";;;;;;;;;;"141672,00";"70836,00";abgeschlossen;
"2024/1";"""Die Presse"" Verlags-Gesellschaft m.b.H. & Co KG";"Journalismus-Förderung";"""Die Presse"" Unabhängige Tageszeitung für Österreich";Tageszeitung;"2. Abschnitt: § 6 QJF-G";"843968,67";;;"649206,67";"194762,00";;;;;;;;abgeschlossen;
"2024/1";"Sand und Zeit, Herausgabe und Vertrieb der Straßenzeitung AUGUSTIN";"Journalismus-Förderung";Augustin;Magazin;"2. Abschnitt: § 6 QJF-G";"19657,48";;;"19657,48";;;;;;;;;abgeschlossen;
"2024/1";"VGN Medien Holding GmbH";"Journalismus-Förderung";Autorevue;Magazin;"2. Abschnitt: § 6 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"Badener Zeitungsverlag GmbH";"Journalismus-Förderung";"Badener Zeitung";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"27817,18";;;"27817,18";;;;;;;;;abgeschlossen;
"2024/1";"Bezirksblätter Burgenland Verlag GmbH";"Journalismus-Förderung";"Bezirksblätter Burgenland";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"104592,60";;;"87160,50";"17432,10";;;;;;;;abgeschlossen;
"2024/1";"RegionalMedien Niederösterreich GmbH";"Journalismus-Förderung";"Bezirksblätter Niederösterreich";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"314261,83";;;"261884,86";"52376,97";;;;;;;;abgeschlossen;
"2024/1";"RegionalMedien Salzburg GmbH";"Journalismus-Förderung";"Bezirksblätter Salzburg";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"154173,95";;;"128478,29";"25695,66";;;;;;;;abgeschlossen;
"2024/1";"RegionalMedien Tirol GmbH";"Journalismus-Förderung";"Bezirksblätter Tirol";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"224317,76";;;"186931,46";"37386,29";;;;;;;;abgeschlossen;
"2024/1";"RegionalMedien Inntal GmbH";"Journalismus-Förderung";"Bezirksblätter Tirol (Kitzbühel, Kufstein, Schwaz)";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"56257,47";;;"46881,22";"9376,24";;;;;;;;abgeschlossen;
"2024/1";"RegionalMedien Oberösterreich GmbH";"Journalismus-Förderung";"Bezirksrundschau Oberösterreich";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"406410,42";;;"312623,40";"93787,02";;;;;;;;abgeschlossen;
"2024/1";"bz Wiener Bezirkszeitung GmbH";"Journalismus-Förderung";"Bezirkszeitung Wien";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"203666,28";;;"169721,90";"33944,38";;;;;;;;abgeschlossen;
"2024/1";"BVZ Burgenländische Volkszeitung GmbH";"Journalismus-Förderung";BVZ;Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"93465,73";;;"66761,24";"26704,49";;;;;;;;abgeschlossen;
"2024/1";"Zielgruppen-Zeitungsverlags GmbH";"Journalismus-Förderung";ChefInfo;Magazin;"2. Abschnitt: § 6 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"Mediengruppe ""Österreich"" GmbH";"Journalismus-Förderung";Cooking;Magazin;"2. Abschnitt: § 6 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"Media 21 GmbH";"Journalismus-Förderung";"der Grazer";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"57414,66";;;"47845,55";"9569,11";;;;;;;;abgeschlossen;
"2024/1";"Wiener Dom-Verlag Gesellschaft m.b.H.";"Journalismus-Förderung";"Der Sonntag";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"30116,74";;;"30116,74";;;;;;;;;abgeschlossen;
"2024/1";"STANDARD Verlagsgesellschaft m.b.H";"Journalismus-Förderung";"DER STANDARD (inklusive Rondo)";Tageszeitung;"2. Abschnitt: § 6 QJF-G";"962541,26";;;"802117,72";"160423,54";;;;;;;;abgeschlossen;
"2024/1";"Die Furche-Zeitschriften-Betriebsgesellschaft m.b.H & Co KG";"Journalismus-Förderung";"DIE FURCHE";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"89200,43";;;"68615,72";"20584,71";;;;;;;;abgeschlossen;
"2024/1";"Falter - Zeitschriften Gesellschaft m.b.H.";"Journalismus-Förderung";"FALTER Die Wochenzeitung aus Wien.";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"152734,87";;;"152734,87";;;;;;;;;abgeschlossen;
"2024/1";"KURIER Zeitungsverlag und Druckerei Gesellschaft m.b.H.";"Journalismus-Förderung";freizeit;Wochenzeitung;"2. Abschnitt: § 6 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"Mediengruppe ""Österreich"" GmbH";"Journalismus-Förderung";"Gesund & Fit";Magazin;"2. Abschnitt: § 6 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"Wailand und Waldstein Gesellschaft m.b.H.";"Journalismus-Förderung";GEWINN;Magazin;"2. Abschnitt: § 6 QJF-G";"50426,99";;;"45842,72";"4584,27";;;;;;;;abgeschlossen;
"2024/1";"Gusto GmbH & Co KG";"Journalismus-Förderung";Gusto;Magazin;"2. Abschnitt: § 6 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"AHVV Verlags GmbH";"Journalismus-Förderung";Heute;Tageszeitung;"2. Abschnitt: § 6 QJF-G";"604923,57";;;"504102,97";"100820,59";;;;;;;;abgeschlossen;
"2024/1";"Mediengruppe ""Österreich"" GmbH";"Journalismus-Förderung";Insider;Magazin;"2. Abschnitt: § 6 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"Kirchenblatt für die Diözese St. Pölten";"Journalismus-Förderung";"Kirche bunt - St. Pöltner Kirchenzeitung";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"26185,24";;;"26185,24";;;;;;;;;abgeschlossen;
"2024/1";"Diözese Linz";"Journalismus-Förderung";"Kirchenzeitung Diözese Linz";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"44284,95";;;"44284,95";;;;;;;;;abgeschlossen;
"2024/1";"Kitzbüheler Anzeiger Gesellschaft m.b.H.";"Journalismus-Förderung";"Kitzbüheler Anzeiger";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"16319,41";;;"16319,41";;;;;;;;;abgeschlossen;
"2024/1";"Kleine Zeitung GmbH & Co KG";"Journalismus-Förderung";"Kleine Zeitung";Tageszeitung;"2. Abschnitt: § 6 QJF-G";"1164873,24";;;"896056,34";"268816,90";;;;;;;;abgeschlossen;
"2024/1";"Österreichischer Kommunal-Verlag GmbH";"Journalismus-Förderung";KOMMUNAL;Magazin;"2. Abschnitt: § 6 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"Twist Zeitschriften Verlag GmbH";"Journalismus-Förderung";KOSMO;Magazin;"2. Abschnitt: § 6 QJF-G";"32342,11";;;"32342,11";;;;;;;;;abgeschlossen;
"2024/1";"KRONE - Verlag Gesellschaft m.b.H. & Co. KG";"Journalismus-Förderung";"Krone Bunt";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"KRONE - Verlag Gesellschaft m.b.H. & Co. KG";"Journalismus-Förderung";"Kronen Zeitung (inklusive Krone bunt)";Tageszeitung;"2. Abschnitt: § 6 QJF-G";"1833810,63";;;"1309864,74";"523945,90";;;;;;;;abgeschlossen;
"2024/1";"KURIER Zeitungsverlag und Druckerei Gesellschaft m.b.H.";"Journalismus-Förderung";"Kurier (inklusive Freizeit)";Tageszeitung;"2. Abschnitt: § 6 QJF-G";"1294046,03";;;"924318,60";"369727,44";;;;;;;;abgeschlossen;
"2024/1";"wienlive Zeitschriften GmbH";"Journalismus-Förderung";"look! Das neue Magazin für Frauen";Magazin;"2. Abschnitt: § 6 QJF-G";"29894,20";;;"22995,54";"6898,66";;;;;;;;abgeschlossen;
"2024/1";"Mediengruppe ""Österreich"" GmbH";"Journalismus-Förderung";Madonna;Magazin;"2. Abschnitt: § 6 QJF-G";;;;;;;;;;;;;"Förderung abgelehnt";
"2024/1";"VGN Medien Holding GmbH";"Journalismus-Förderung";News;Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"156221,29";;;"130184,41";"26036,88";;;;;;;;abgeschlossen;
"2024/1";"SloMedia - Slovenski medijski center - Slowenisches Medienzentrum GmbH";"Journalismus-Förderung";Novice;Volksgruppenzeitung;"2. Abschnitt: § 6 QJF-G";"33380,62";;;"33380,62";;;;;;;;;abgeschlossen;
"2024/1";"Niederösterreichisches Pressehaus Druck- und Verlagsgesellschaft m.b.H.";"Journalismus-Förderung";NÖN;Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"615783,39";;;"439845,28";"175938,11";;;;;;;;abgeschlossen;
"2024/1";"""Obersteirische Rundschau"" Medien GmbH";"Journalismus-Förderung";"Obersteirische Rundschau";Magazin;"2. Abschnitt: § 6 QJF-G";"22253,75";;;"22253,75";;;;;;;;;abgeschlossen;
"2024/1";"Neu-Media GmbH";"Journalismus-Förderung";Oberösterreicherin;Magazin;"2. Abschnitt: § 6 QJF-G";"29078,23";;;"29078,23";;;;;;;;;abgeschlossen;
"2024/1";"Osttiroler Bote Medienunternehmen GmbH";"Journalismus-Förderung";"Osttiroler Bote";Wochenzeitung;"2. Abschnitt: § 6 QJF-G";"34122,41";;;"34122,41";;;;;;;;;abgeschlossen;
"2024/1";"OÖN Redaktion GmbH & Co KG";"Journalismus-Förderung";OÖNachrichten;Tageszeitung;"2. Abschnitt: § 6 QJF-G";"590583,39";;;"454294,92";"136288,48";;;;;;;;abgeschlossen;
"2024/1";"prima! Magazin e.U.";"Journalismus-Förderung";"prima! Magazin";Magazin;"2. Abschnitt: § 6 QJF-G";"15058,37";;;"15058,37";;;;;;;;;abgeschlossen;
